Categoría;Subcategoría;Supracategoria;Producto;Descripción;Stock ;Precio ;Modo de uso;Ingredientes;Propiedades;Beneficios;Item 1;Item 2;Item 3;Item 4;Item 5;Item 6
Cuidado facial;Limpiadores faciales;Jabones;Jabón de rosas y argán;Barra de jabón a base de glicerina  sólida blanca con registro sanitario y pH neutro .                            ;16;18,00 PEN;1. Humedece tus manos con agua tibia y frotalas con el jabón de glicerina hasta crear espuma.                                                                                                            ;Aceite Esencial de Rosas;Contribuye a equilibrar los niveles de hidratación en la piel. Tiene propiedades antiinflamatorias, antibacterianas, y antioxidantes. Provee una acción tonificante. Además, ayuda a regenerar la piel, lo que puede atenuar la apariencia de cicatrices y líneas finas con el uso constante.;Antiinflamatorio, antioxidante y antibacteriano.;Regenera;Antiinflamatorio;;;;
;;;;Contenido: 100 gr;;;  2. Masajea suavemente tu cutis con movimientos circularesdurante 15 a 20 segundos.;Aceite de Argán;Hidrata y nutre la piel en profundidad con ácidos grasos esenciales (omega 6 y omega 9). Previene la sequedad y la descamación, dejando la piel suave y flexible. Además, ayuda a fortalecer la barrera natural de la piel contra las agresiones externas.;Ayuda a rellenar líneas finas y atenuar las cicatrices pequeńas con el uso constante.;Líneas finas;Antibacteriano;;;;
;;;;Producto peruano;;; 3. Retira todos los residuos de la espuma con agua tibia. ;Extracto de Rosas;Aporta vitaminas y minerales que nutren la piel. Protege el rostro del dańo oxidativo. Ayuda a equilibrar el pH de la piel.;;;Antioxidante;;;;
;;;;;;; 4. Seca suavemente con una toalla de algodón.;Glicerina sólida;Hidratante, emoliente y dermocompatible;;;;;;;
;;;;;;;5. Continua con tu rutina de skincare incluida una crema hidratante para potenciar los activos del jabón.;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
Cuidado facial;Limpiadores faciales;Jabones;Jabón de colágeno;Barra de jabón de glicerina sólida blanca con registro sanitario y pH neutro.                      ;16;18,00 PEN;1. Humedece tus manos con agua tibia y frotalas con el jabón de glicerina hasta crear espuma.                                                                                                            ;Aceite Esencial de Ylang Ylang;Equilibra la producción de sebo en el cutis. Es antiséptico y fomenta la cicatrización natural. Tiene un efecto antiinflamatorio. Provee una acción tonificante.;Antiinflamatorio y nutritivo. Regenera el tejido conectivo.;Regenera;;;;;
;;;;Contenido: 100 gr;;;  2. Masajea suavemente tu cutis con movimientos circularesdurante 15 a 20 segundos.;Aceite de Chía;Fuente de antioxidantes como la vitamina E, y polifenoles, además de ácidos grasos, vitamina B3 y zinc. Tiene propiedades antiinflamatorias.                    Fortalece la barrera lipídica de la piel. Protege la piel de los radicales libres. Ayuda a equilibrar la producción de sebo en pieles grasas.;Es fuente de vitaminas (E y B3), polifenoles, ácidos grasos, y zinc. Equilibra el sebo natural. ;;;;;;
;;;;Producto peruano;;; 3. Retira todos los residuos de la espuma con agua tibia. ;Colágeno Hidrolizado pulverizado;Hidrata y humecta la piel. Estimula la regeneración del tejido conectivo, y ayuda a reparar la piel. Contribuye una mejor apariencia de la piel, ayudando a rellenar las líneas finas.;;Líneas finas;Antioxidante;;;;
;;;;;;; 4. Seca suavemente con una toalla de algodón.;Manteca de Karité;Previene la deshidratación y protege de las agresiones externas como el clima frío o el viento, además de potenciar los activos de otras sustancias. Sus propiedades antiinflamatorias ayudan a calmar la piel irritada. Favorece la regeneración de los tejidos celulares.;;;Antiinflamatorio;;;;
;;;;;;;5. Continua con tu rutina de skincare incluida una crema hidratante para potenciar los activos del jabón.;Glicerina sólida;Hidratante, emoliente y dermocompatible.;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural.;;;;;;;
Cuidado facial;Limpiadores faciales;Jabones;Jabón de concha de nácar;Barra de jabón de glicerina sólida blanca con registro sanitario y pH neutro.                      ;16;18,00 PEN;1. Humedece tus manos con agua tibia y frotalas con el jabón de glicerina hasta crear espuma.                                                                                                            ;Concha de Nácar en polvo;"La concha de nácar en polvo es un ingrediente reconocido por su capacidad para atenuar manchas oscuras, cicatrices de acné y marcas causadas por el sol, promoviendo un tono de piel más uniforme.
Contiene minerales esenciales (manganeso y selenio) que actúan como antioxidantes, y la proteína conchiolina. Ambos ayudan a estimular la producción de colágeno y la regeneración natural de la piel. Además las finas partículas de la concha de nácar brindan una exfoliación delicada que ayuda a eliminar las células muertas de la piel, revelando una complexión más fina.";Antiinflamatorio, antibacteriano, y antioxidante. Atenua las manchas, cicatrices, y marcas del sol. Exfolia suavemente la piel. Atenua la decoloración y la hiperpigmentación postinflamatoria.;Regenerar;Antiinflamatorio;;;;
;;;;Contenido: 100 gr;;;  2. Masajea suavemente tu cutis con movimientos circularesdurante 15 a 20 segundos.;Aceite Esencial de Lavanda;Tiene propiedades antibacterianas y antiinflamatorias, lo que combate las bacterias que fomentan el acné, y la formación de manchas asociadas a la inflamación. Además puede contribuir a atenuar la decoloración y la hiperpigmentación postinflamatoria.;;;Antibacteriano;Hiperpigmentación;;;
;;;;Producto peruano;;; 3. Retira todos los residuos de la espuma con agua tibia. ;Aceite de Rosa Mosqueta;Contiene retinoides naturales y vitamina C, ayudando a reducir la hiperpigmentación. Asimismo, los antioxidantes y la vitamina F trabajan en sinergia con la vitamina E para proteger la piel del estrés oxidativo y los radicales libres. Además fortalece la barrera lipidica de la piel para sellar la hidratación.;Contiene retinoides y vitaminas (C, E y F). Protege la piel del estrés oxidativo.;Exfoliar;Antioxidante;;;;
;;;;;;; 4. Seca suavemente con una toalla de algodón.;Glicerina sólida;Hidratante, emoliente y dermocompatible;;;;;;;
;;;;;;;5. Continua con tu rutina de skincare incluida una crema hidratante para potenciar los activos del jabón.;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
Cuidado facial;Limpiadores faciales;Jabones;Jabón de arroz;Barra de jabón de glicerina sólida blanca con registro sanitario y pH neutro.                      ;16;18,00 PEN;1. Humedece tus manos con agua tibia y frotalas con el jabón de glicerina hasta crear espuma.                                                                                                            ;Arroz en polvo;Las vitaminas B y E, aminoacidos, antioxidantes y otros compuestos del arroz como el almidón, tienen propiedades aclarantes y exfoliantes suaves que remueven las células muertas sin irritar la piel, y atenuan y unifican el tono de la piel. El almidón en especial, ayuda  a inhibir la producción de melanina, el pigmento responsable del color de la piel. Esto contribuye a reducir la apariencia de manchas oscuras, cicatrices y otras decoloraciones, revelando un tono de piel más uniforme y radiante.;;;;;;;
;;;;Contenido: 100 gr;;;  2. Masajea suavemente tu cutis con movimientos circularesdurante 15 a 20 segundos.;Aceite Esencial de Lavanda;Tiene propiedades antibacterianas y antiinflamatorias, lo que combate las bacterias que fomentan el acné, y la formación de manchas asociadas a la inflamación. Además puede contribuir a atenuar la decoloración y la hiperpigmentación postinflamatoria.;;;;;;;
;;;;Producto peruano;;; 3. Retira todos los residuos de la espuma con agua tibia. ;Aceite de Rosa Mosqueta;Contiene retinoides naturales y vitamina C, ayudando a reducir la hiperpigmentación. Asimismo, los antioxidantes y la vitamina F trabajan en sinergia con la vitamina E para proteger la piel del estrés oxidativo y los radicales libres. Además fortalece la barrera lipidica de la piel para sellar la hidratación.;;;;;;;
;;;;;;; 4. Seca suavemente con una toalla de algodón.;Glicerina sólida;Hidratante, emoliente y dermocompatible;;;;;;;
;;;;;;;5. Continua con tu rutina de skincare incluida una crema hidratante para potenciar los activos del jabón.;Vitamina E;Antioxidante liposoluble y conservante natural .;;;;;;;
Cuidado facial;Limpiadores faciales;Jabones;Jabón de Aloe Vera;Barra de jabón de glicerina sólida blanca con registro sanitario y pH neutro.                      ;16;18,00 PEN;1. Humedece tus manos con agua tibia y frotalas con el jabón de glicerina hasta crear espuma.                                                                                                            ;Aloe Vera en polvo;Tiene propiedades antiinflamatorias y cicatrizantes ayudando a mejorar la apariencia de las quemaduras solares. Al concentrar los principios activos, el polvo aporta una mayor dosis de vitaminas A, C y E, que actúan como antioxidantes para proteger la piel del dańo ambiental;;;;;;;
;;;;Contenido: 100 gr;;;  2. Masajea suavemente tu cutis con movimientos circularesdurante 15 a 20 segundos.;Aceite de Jojoba;Equilibra la producción del sebo natural de la piel. No es comedogenico. Tiene propiedades antibacterianas. Proporciona una hidratación duradera y rellena los espacios entre las células de la epidermis. Contiene un alto porcentaje de vitamina E y ceramidas, lo que lo convierte en un potente antioxidante.;;;;;;;
;;;;Producto peruano;;; 3. Retira todos los residuos de la espuma con agua tibia. ;Extracto de Aloe Vera;Hidrata profundamente la piel. Gracias a su contenido de vitamina (C y E), tiene propiedades antioxidantes, además de ser antibacteriano y antiinflamatorio.;;;;;;;
;;;;;;; 4. Seca suavemente con una toalla de algodón.;Glicerina sólida;Hidratante, emoliente y dermocompatible, ideal para todo tipo de piel, gracias a su pH neutro y sus propiedades hipoalergénicas.;;;;;;;
;;;;;;;5. Continua con tu rutina de skincare incluida una crema hidratante para potenciar los activos del jabón.;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
Cuidado facial;Limpiadores faciales;Jabones;Jabón de cúrcuma;Barra de jabón de glicerina sólida blanca con registro sanitario y pH neutro.                      ;16;18,00 PEN;1. Humedece tus manos con agua tibia y frotalas con el jabón de glicerina hasta crear espuma.                                                                                                            ;Cúrcuma en polvo;"Es un potente antioxidante natural. Contiene curcumina, compuesto activo antiinflamatorio. Ayuda a atenuar la hiperpigmentación, las manchas oscuras y las cicatrices del acné, promoviendo un tono de piel más uniforme.
Tiene propiedades antimicrobianas que combaten el acné, ayudando a mantener la piel limpia y a prevenir futuros brotes.";;;;;;;
;;;;Contenido: 100 gr;;;  2. Masajea suavemente tu cutis con movimientos circularesdurante 15 a 20 segundos.;Aceite de Chía;Fuente de antioxidantes como la vitamina E, y polifenoles, además de ácidos grasos, vitamina B3 y zinc.  Efecto calmante y antiinflamatorio. Fortalece la barrera lipídica de la piel. Protege la piel de los radicales libres, y ayuda a equilibrar la producción de sebo en pieles grasas.;;;;;;;
;;;;Producto peruano;;; 3. Retira todos los residuos de la espuma con agua tibia. ;Miel de Abeja;Hidrata la piel, y tiene una acción antiiflamatoria. Mejora el tono y la textura de la piel, resaltando su brillo natural. La miel posee propiedades antibacterianas que ayudan a prevenir brotes de acné, al inhibir el crecimiento de bacterias que causan las espinillas.;;;;;;;
;;;;;;; 4. Seca suavemente con una toalla de algodón.;Glicerina sólida;Hidratante, emoliente y dermocompatible, ideal para todo tipo de piel, gracias a su pH neutro y sus propiedades hipoalergénicas.;;;;;;;
;;;;;;;5. Continua con tu rutina de skincare incluida una crema hidratante para potenciar los activos del jabón.;Vitamina E;Antioxidante liposoluble y conservante natural.;;;;;;;
Cuidado facial;Limpiadores faciales;Jabones;Jabón de  zanahoria y caléndula;Barra de jabón de glicerina sólida blanca con registro sanitario y pH neutro.                      ;16;18,00 PEN;1. Humedece tus manos con agua tibia y frotalas con el jabón de glicerina hasta crear espuma.                                                                                                            ;Extracto de Zanahoria;Nutre la piel con betacaroteno y vitamina A, poderosos antioxidantes que ayudan a combatir los radicales libres. Además el betacaroteno tiene propiedades antiinflamatorias y puede ayudar a atenuar el tono de la piel. Contiene flavonoides y otros componentes hidrosolubles responsables de su capacidad para reducir el enrojecimiento, la picazón y la inflamación. Proporciona una absorción rapida, segura y no grasosa, que calma, y alivia la piel.;;;;;;;
;;;;Contenido: 100 gr;;;  2. Masajea suavemente tu cutis con movimientos circularesdurante 15 a 20 segundos.;Oleato de Calendula ;La base oleosa de la caléndula hidrata profundamente la piel, ayudando a reparar la barrera protectora.;;;;;;;
;;;;Producto peruano;;; 3. Retira todos los residuos de la espuma con agua tibia. ;Extracto de Caléndula;Sus propiedades antimicrobianas fortalecen la barrera cutánea de la piel, y previenen proliferación de bacterias y la obtrucción de poros.;;;;;;;
;;;;;;; 4. Seca suavemente con una toalla de algodón.;Glicerina sólida;Hidratante, emoliente y dermocompatible, ideal para todo tipo de piel, gracias a su pH neutro y sus propiedades hipoalergénicas.;;;;;;;
;;;;;;;5. Continua con tu rutina de skincare incluida una crema hidratante para potenciar los activos del jabón.;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
Cuidado facial;Limpiadores faciales;Jabones;Jabón de Avena y Miel;Barra de jabón de glicerina sólida blanca con registro sanitario y pH neutro.                      ;16;18,00 PEN;1. Humedece tus manos con agua tibia y frotalas con el jabón de glicerina hasta crear espuma.                                                                                                            ;Avena en polvo;"Gracias a las avenantramidas, la avena tiene propiedades antiinflamatorias que ayudan a calmar la piel irritada, reducir el enrojecimiento y aliviar el picor, síntomas comunes en pieles sensibles y con afecciones como eccema o dermatitis.
Además, fortalece la barrera cutánea de la piel que retiene la humedad y la protege de los agentes externos.
Por su contenido de grasas insaturadas, la avena ayuda a hidratar y suavizar la piel, contribuyendo a la regeneración celular.
Por último, se compone de saponinas, que son agentes limpiadores naturales. Esto permite que el jabón limpie la piel de impurezas y células muertas de forma suave, sin agredirla, y ayude a mantener el pH de la piel en equilibrio.";;;;;;;
;;;;Contenido: 100 gr;;;  2. Masajea suavemente tu cutis con movimientos circularesdurante 15 a 20 segundos.;Aceite de Coco ;Nutre la piel de manera intensa y profunda. Contiene ácido láurico, lo cual es extremadamente alto en propiedades antibacterianas,y antimicrobianas, beneficioso para la piel propensa al acné y otras infecciones dérmicas.;;;;;;;
;;;;Producto peruano;;; 3. Retira todos los residuos de la espuma con agua tibia. ;Miel de Abeja;Hidrata la piel, y tiene una acción antiiflamatoria. Mejora el tono y la textura de la piel, resaltando su brillo natural. La miel posee propiedades antibacterianas que ayudan a prevenir brotes de acné, al inhibir el crecimiento de bacterias que causan las espinillas.;;;;;;;
;;;;;;; 4. Seca suavemente con una toalla de algodón.;Glicerina sólida;Hidratante, emoliente y dermocompatible;;;;;;;
;;;;;;;5. Continua con tu rutina de skincare incluida una crema hidratante para potenciar los activos del jabón.;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
Cuidado facial;Limpiadores faciales;Jabones;Jabón de arcilla verde;Barra de jabón de glicerina sólida ambar con registro sanitario y pH neutro;16;18,00 PEN;1. Humedece tus manos con agua tibia y frotalas con el jabón de glicerina hasta crear espuma.                                                                                                            ;Arcilla Verde;Desintoxica y absorbe el exceso de sebo natural en la piel, proporcionando una limpieza profunda, especialmente para la piel propensa al acné.;;;;;;;
;;;;Contenido: 100 gr;;;  2. Masajea suavemente tu cutis con movimientos circularesdurante 15 a 20 segundos.;Aceite Esencial de Árbol de Te;Tiene propiedades antibacterianas y antisepticas. Ayuda a reducir el enrojecimiento de los brotes por sus propiedades antiinflamatorias. ;;;;;;;
;;;;Producto peruano;;; 3. Retira todos los residuos de la espuma con agua tibia. ;Aceite de Jojoba;Equilibra la producción del sebo natural de la piel. No es comedogenico. Tiene propiedades antibacterianas. Proporciona una hidratación duradera y rellena los espacios entre las células de la epidermis. Contiene un alto porcentaje de vitamina E y ceramidas, lo que lo convierte en un potente antioxidante.;;;;;;;
;;;;;;; 4. Seca suavemente con una toalla de algodón.;Glicerina sólida;Hidratante, emoliente y dermocompatible;;;;;;;
;;;;;;;5. Continua con tu rutina de skincare incluida una crema hidratante para potenciar los activos del jabón.;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
