Categoría;Subcategoría;Supracategoria;Producto;Descripción;Stock ;Precio ;Modo de uso;Ingredientes;Propiedades;Beneficios;Item 1;Item 2;Item 3;Item 4;Item 5;Item 6
Cuidado facial;Limpiadores faciales;Jabones;Jabón de arcilla rosa;Barra de jabón de glicerina sólida blanca con registro sanitario y pH neutro.                      ;16;18,00 PEN;;Arcilla Rosa;"La arcilla rosa es ideal para la piel mixta, ya que absorbe el exceso de grasa y las impurezas de la zona T, sin resecar las áreas más secas, como las mejillas.
Gracias a sus propiedades minerales, purifica y desintoxica los poros, ofreciendo una exfoliación delicada, y mejorando la textura y el tono. Por su contenido de minerales, tiene propiedades antiinflamatorias que calman y revitalizan.";;;;;;;
;;;;Contenido: 100 gr;;;;Aceite de Rosa Mosqueta;Contiene retinoides naturales y vitamina C, ayudando a reducir la hiperpigmentación. Asimismo, los antioxidantes y la vitamina F trabajan en sinergia con la vitamina E para proteger la piel del estrés oxidativo y los radicales libres. Además fortalece la barrera lipidica de la piel para sellar la hidratación.;;;;;;;
;;;;Producto peruano;;;;Glicerina sólida;Hidratante, emoliente y dermocompatible;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
Cuidado facial;Limpiadores faciales;Jabones;Jabón de Camu Camu;Barra de jabón de glicerina sólida blanca con registro sanitario y pH neutro.                      ;16;19,00 PEN;1. Humedece tus manos con agua tibia y frotalas con el jabón de glicerina hasta crear espuma.                                                                                                            ;Camu Camu en polvo;Tiene un alto contenido de vitamina c, que protege la piel de los radicales libres, y el estrés oxidativo, además de inhibir la producción de melanina y prevenir la hiperpigmentación. ;;;;;;;
;;;;Contenido: 100 gr;;;  2. Masajea suavemente tu cutis con movimientos circularesdurante 15 a 20 segundos.;Aceite Esencial de Ylang Ylang;Equilibra la producción de sebo en el cutis. Es antiséptico y fomenta la cicatrización natural. Tiene un efecto antiinflamatorio. Provee una acción tonificante.;;;;;;;
;;;;Producto peruano;;; 3. Retira todos los residuos de la espuma con agua tibia. ;Manteca de Karité; Cubre la piel con una capa invisible que previene la deshidratación y protege de las agresiones externas como el clima frío o el viento, además de potenciar los activos de otras sustancias. Sus propiedades antiinflamatorias ayudan a calmar la piel irritada. Favorece la regeneración de los tejidos celulares;;;;;;;
;;;;;;; 4. Seca suavemente con una toalla de algodón.;Glicerina sólida;Hidratante, emoliente y dermocompatible;;;;;;;
;;;;;;;5. Continua con tu rutina de skincare incluida una crema hidratante para potenciar los activos del jabón.;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
Cuidado facial;Limpiadores faciales;Jabones;Jabón de Coco y Almendras;Barra de jabón de glicerina sólida blanca con registro sanitario y pH neutro.                      ;16;16,00 PEN;1. Humedece tus manos con agua tibia y frotalas con el jabón de glicerina hasta crear espuma.      2. Masajea suavemente tu cutis con movimientos circularesdurante 15 a 20 segundos.                     3. Retira todos los residuos de la espuma con agua tibia.                                                              4. Seca con una toalla de algodón.                        5. Continua con tu rutina de skincare incluida una crema hidratante para potenciar los activos del jabón.;Almendras en polvo;Las almendras pulverizadas actúan como un exfoliante natural que ayuda a eliminar las células muertas de la piel y las impurezas sin irritarla, lo cual, convierte el jabón de almendras y miel ideal para pieles secas. ;;;;;;;
;;;;Contenido: 100 gr;;;;Aceite de Almendras;Gracias a su contenido de vitaminas (B, C, A, D, E y K) y ácidos grasos insaturados, el aceite ayuda a regenerar la piel y a calmar la comezón asociada a la piel seca o irritada. Es un aliado para la cicatrización de la piel, por lo que puede ayudar a reparar pequeńas grietas o lesione;;;;;;;
;;;;Producto peruano;;;;Aceite de Coco ;Nutre la piel de manera intensa y profunda. Contiene ácido láurico, lo cual es extremadamente alto en propiedades antibacterianas,y antimicrobianas, beneficioso para la piel propensa al acné y otras infecciones dérmicas.;;;;;;;
;;;;;;;;Glicerina sólida;Hidratante, emoliente y dermocompatible;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
Cuidado facial;Limpiadores faciales;Jabones;Jabón de Quinua y Miel;Barra de jabón de glicerina sólida blanca con registro sanitario y pH neutro.                      ;16;16,00 PEN;1. Humedece tus manos con agua tibia y frotalas con el jabón de glicerina hasta crear espuma.      2. Masajea suavemente tu cutis con movimientos circularesdurante 15 a 20 segundos.                     3. Retira todos los residuos de la espuma con agua tibia.                                                              4. Seca con una toalla de algodón.                        5. Continua con tu rutina de skincare incluida una crema hidratante para potenciar los activos del jabón.;Quinua en polvo;"La quinua, contiene saponinas, agentes limpiadores naturales que eliminan la suciedad, las toxinas y el exceso de grasa. Aporta proteínas, vitaminas (B y E) y minerales (magnesio y zinc), que nutren la piel y mejoran su salud y vitalidad.
Además, los lípidos la brindan propiedades hidratantes y calmantes, que ayudan a aliviar problemas como la dermatitis, los eczemas y la psoriasis.";;;Piel Seca;;;;
;;;;Contenido: 100 gr;;;;Aceite de Coco ;Nutre la piel de manera intensa y profunda. Contiene ácido láurico, lo cual es extremadamente alto en propiedades antibacterianas,y antimicrobianas, beneficioso para la piel propensa al acné y otras infecciones dérmicas.;;;;;;;
;;;;Producto peruano;;;;Miel de Abeja;Hidrata la piel, y tiene una acción antiiflamatoria. Mejora el tono y la textura de la piel, resaltando su brillo natural. La miel posee propiedades antibacterianas que ayudan a prevenir brotes de acné, al inhibir el crecimiento de bacterias que causan las espinillas.;;;;;;;
;;;;;;;;Glicerina sólida;Hidratante, emoliente y dermocompatible;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
Cuidado facial;Limpiadores faciales;Jabones;Jabón de Almendras y Miel;Barra de jabón de glicerina sólida blanca con registro sanitario y pH neutro.                      ;16;16,00 PEN;1. Humedece tus manos con agua tibia y frotalas con el jabón de glicerina hasta crear espuma.      2. Masajea suavemente tu cutis con movimientos circularesdurante 15 a 20 segundos.                     3. Retira todos los residuos de la espuma con agua tibia.                                                              4. Seca con una toalla de algodón.                        5. Continua con tu rutina de skincare incluida una crema hidratante para potenciar los activos del jabón.;Almendras en polvo;Las almendras pulverizadas actúan como un exfoliante natural que ayuda a eliminar las células muertas de la piel y las impurezas sin irritarla, lo cual, convierte el jabón de almendras y miel ideal para pieles secas. ;;;;;;;
;;;;Contenido: 100 gr;;;;Aceite de Almendras;Gracias a su contenido de vitaminas (B, C, A, D, E y K) y ácidos grasos insaturados, el aceite ayuda a regenerar la piel y a calmar la comezón asociada a la piel seca o irritada. Es un aliado para la cicatrización de la piel, por lo que puede ayudar a reparar pequeńas grietas o lesione;;;;;;;
;;;;Producto peruano;;;;Miel de Abeja;Hidrata profundamente la piel, y tiene una acción antiiflamatoria. Mejora el tono y la textura de la piel, resaltando su brillo natural. La miel posee propiedades antibacterianas que ayudan a prevenir brotes de acné, al inhibir el crecimiento de bacterias que causan las espinillas.;;;;;;;
;;;;;;;;Glicerina sólida;Hidratante, emoliente y dermocompatible;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
Cuidado facial;Limpiadores faciales;;Agua Micelar Bifásica Glow Your Skin;Botella de plástico;16;42,00 PEN;"1. Humedece un disco de algodón, o pad reutilizable de microfibra con el agua micelar.                                                  2. Desliza el disco de algodón sobre tu piel con movimientos suaves y circulares. No es necesario frotar con fuerza.
Para maquillajes más resistentes: Mantén el disco empapado sobre la zona durante unos segundos antes de retirarlo con suavidad. Esto permite que las micelas disuelvan el producto más fácilmente.
Repite si es necesario: Usa discos limpios hasta que el maquillaje sea eliminado.";Hidrolato de Rosas;;;;;;;;
;;;;Contenido: 100 ml;;;;Aceite de Jojoba;;;;;;;;
;;;;Producto peruano;;;;Extracto de Avena;;;;;;;;
;;;;;;;;Decylglucosido;;;;;;;;
Cuidado facial;Tonificantes;;Tónico facial;Botella de plástico;16;35,00 PEN;1. Rocía el producto a una distancia corta.           2. Da unos toques suaves sobre tu rostro para aseguarte de que el tónico haya sido absorbido;Hidrolato de Rosas;;;;;;;;
;;;;Contenido: 100 ml;;;;Vitamina B5;;;;;;;;
;;;;Producto peruano;;;;Extracto de Rosas;;;;;;;;
;;;;;;;;Sharomix;;;;;;;;
Cuidado facial;Hidratantes;;Serum de Niacinamide 5% ;Botella de plástico;16;45,00 PEN;;Niacinamide 5%;;;;;;;;
;;;;Contenido: 100 ml;;;;Hidrolato de Rosas;;;;;;;;
;;;;Producto peruano;;;;Extracto de Manzanilla;;;;;;;;
;;;;;;;;Glicerina líquida;;;;;;;;
;;;;;;;;Agua Destilada;;;;;;;;
;;;;;;;;Goma Xantán;;;;;;;;
;;;;;;;;Sharomix;;;;;;;;
Cuidado facial;Hidratantes;;Serum de Ácido Hialurónico 10% ;;16;45,00 PEN;;Ácido Hialurónico Nanosomado 10%;;;;;;;;
;;;;;;;;Hidrolato de Rosas;;;;;;;;
;;;;;;;;Extracto de Aloe Vera;;;;;;;;
;;;;;;;;Goma Xantán;;;;;;;;
;;;;;;;;Glicerina líquida;;;;;;;;
;;;;;;;;Agua Destilada;;;;;;;;
;;;;;;;;Sorbato de Potasio;;;;;;;;
;;;;;;;;Benzoato de Sodio;;;;;;;;
Cuidado facial;Hidratantes;;Crema de Noche con Ácido Hialurónico 10%;;16;39,00 PEN;1. Aplica en la noche, como último paso de tu rutina facial.  ;Ácido Hialurónico Nanosomado 10%;;;;;;;;
;;;;;;;;Aceite Esencial de Ylang Ylang;Equilibra la producción de sebo en el cutis. Es antiséptico y fomenta la cicatrización natural. Tiene un efecto antiinflamatorio. Provee una acción tonificante.;;;;;;;
;;;;;;;;Extracto de Aloe Vera;;;;;;;;
;;;;;;;;Manteca de Mango;;;;;;;;
;;;;;;;;Aceite de Coco fraccionado;;;;;;;;
;;;;;;;;Aceite de Jojoba;;;;;;;;
;;;;;;;;Glicerina líquida;;;;;;;;
;;;;;;;;Agua Destilada;;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
;;;;;;;;Tensioactivo olivem 1000;;;;;;;;
;;;;;;;;Sharomix;;;;;;;;
;;;;;;;;Niacinamide 3%;;;;;;;;
;;;;;;;;Aceite Esencial de Neroli;;;;;;;;
;;;;;;;;Extracto de Manzanilla;;;;;;;;
Cuidado facial;Hidratantes;;Crema Aclaradora con Rosa Mosqueta y Niacinamida;;16;59,00 PEN;;Manteca de Karité; Cubre la piel con una capa invisible que previene la deshidratación y protege de las agresiones externas como el clima frío o el viento, además de potenciar los activos de otras sustancias. Sus propiedades antiinflamatorias ayudan a calmar la piel irritada. Favorece la regeneración de los tejidos celulares;;;;;;;
;;;;;;;;Aceite de Rosa Mosqueta;;;;;;;;
;;;;;;;;Aceite de Almendras;;;;;;;;
;;;;;;;;Glicerina líquida;;;;;;;;
;;;;;;;;Agua Destilada;;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
;;;;;;;;Tensioactivo olivem 1000;;;;;;;;
;;;;;;;;Sharomix;;;;;;;;
;;;;;;;;Niacinamide 3%;;;;;;;;
;;;;;;;;Aceite Esencial de Lavanda;;;;;;;;
Cuidado facial;Hidratantes;;Crema con Protección Solar y Niacinamide 3%;;16;59,00 PEN;;Manteca de Karité; Cubre la piel con una capa invisible que previene la deshidratación y protege de las agresiones externas como el clima frío o el viento, además de potenciar los activos de otras sustancias. Sus propiedades antiinflamatorias ayudan a calmar la piel irritada. Favorece la regeneración de los tejidos celulares;;;;;;;
;;;;;;;;Oleato de Calendula ;;;;;;;;
;;;;;;;;Aceite de Jojoba;;;;;;;;
;;;;;;;;Uria;;;;;;;;
;;;;;;;;Glicerina líquida;;;;;;;;
;;;;;;;;Agua Destilada;;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
;;;;;;;;Tensioactivo olivem 1000;;;;;;;;
;;;;;;;;Sharomix;;;;;;;;
;Hidratantes;;Óleo facial de Rosa Mosqueta y Argán;;16;39,00 PEN;"Aplica unas gotas sobre el rostro limpio y tonificado, preferiblemente por la noche. Masajea suavemente hasta su total absorción. Si lo aplicas en la mańana, usa protector solar.
Los resultados suelen ser visibles tras 3 a 4 semanas de uso constante.";Aceite Esencial de Rosas;;;;;;;;
;;;;;;;;Aceite de Rosa Mosqueta;;;;;;;;
;;;;;;;;Aceite de Argán;;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
Cuidado facial;Hidratantes;;Gel Contorno de Ojos;;16;39,00 PEN;;Ácido Hialurónico Nanosomado 5%;;;;;;;;
;;;;;;;;Extracto de Manzanilla;;;;;;;;
;;;;;;;;Hidrolato de Manzanilla;;;;;;;;
;;;;;;;;Glicerina líquida;;;;;;;;
;;;;;;;;Sharomix;;;;;;;;
Cuidado facial;Hidratantes;;Serum de pestańas Love Lashes;;16;32,00 PEN;;Aceite de Ricino;;;;;;;;
;;;;;;;;Aceite de Argán;;;;;;;;
;;;;;;;;Aceite de Jojoba;;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
Cuidado facial;Hidratantes;;Balsamo de Labios;;16;20,00 PEN;;Manteca de Cacao;;;;;;;;
;;;;;;;;Aceite de Almendras;;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
;;;;;;;;Cera de Abeja;;;;;;;;
Cuidado facial;Hidratantes;;VividGloss Labial ;;16;;;Aceite de Ricino;;;;;;;;
;;;;;;;;Aceite de Almendras;;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
;;;;;;;;Cera de Abeja;;;;;;;;
;;;;;;;;Dioxido de Titanio;;;;;;;;
;;;;;;;;Oxido de Hierro/ Pigmento de grado cosmético ;;;;;;;;
Cuidado facial;Hidratantes;;KissMe Lips;;16;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Cuidado corporal;Pasta dental;;Pasta dental de Menta;;16;;;Arcilla Blanca;;;;;;;;
;;;;;;;;Aceite de Coco ;;;;;;;;
;;;;;;;;Betaína de Coco;;;;;;;;
;;;;;;;;Carbonato de calcio;;;;;;;;
;;;;;;;;Tensioactivo SCI;;;;;;;;
;;;;;;;;Aceite Esencial de Menta;;;;;;;;
;;;;;;;;Aceite Esencial de Árbol de Te;;;;;;;;
Cuidado corporal;Cremas;;Crema de manos aromaterapéutica;;16;;;Manteca de Karité; Cubre la piel con una capa invisible que previene la deshidratación y protege de las agresiones externas como el clima frío o el viento, además de potenciar los activos de otras sustancias. Sus propiedades antiinflamatorias ayudan a calmar la piel irritada. Favorece la regeneración de los tejidos celulares;;;;;;;
;;;;;;;;Extracto de Aloe Vera;;;;;;;;
;;;;;;;;Aceite de Almendras;;;;;;;;
;;;;;;;;Aceite de Ricino;;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
;;;;;;;;Cera Lanette;;;;;;;;
;;;;;;;;Agua Destilada;;;;;;;;
;;;;;;;;Uria;;;;;;;;
;;;;;;;;Sharomix;;;;;;;;
Cuidado corporal;Cremas;;Crema de cuerpo ;;16;;;Manteca de Karité; Cubre la piel con una capa invisible que previene la deshidratación y protege de las agresiones externas como el clima frío o el viento, además de potenciar los activos de otras sustancias. Sus propiedades antiinflamatorias ayudan a calmar la piel irritada. Favorece la regeneración de los tejidos celulares;;;;;;;
;;;;;;;;Manteca de Cacao;;;;;;;;
;;;;;;;;Aceite de Almendras;;;;;;;;
;;;;;;;;Aceite de Coco ;;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
;;;;;;;;Cera Lanette;;;;;;;;
;;;;;;;;Agua Destilada;;;;;;;;
;;;;;;;;Glicerina líquida;;;;;;;;
;;;;;;;;Uria;;;;;;;;
;;;;;;;;Sharomix;;;;;;;;
;;;;;;;;Aceite de Coco ;;;;;;;;
;;;;;;;;Aceite Esencial de Árbol de Te;;;;;;;;
;;;;;;;;Concha de Nácar en polvo;;;;;;;;
;;;;;;;;Vitamina E;Antioxidante liposoluble y conservante natural ;;;;;;;
;;;;;;;;Arcilla Blanca;;;;;;;;
;;;;;;;;Manteca de Karité; Cubre la piel con una capa invisible que previene la deshidratación y protege de las agresiones externas como el clima frío o el viento, además de potenciar los activos de otras sustancias. Sus propiedades antiinflamatorias ayudan a calmar la piel irritada. Favorece la regeneración de los tejidos celulares;;;;;;;
Cuidado corporal;;;Desodorante natural Sensitive Skin ;;;;;Recinoleato de Zinc;;;;;;;;
;;;;;;;;Fécula de Maíz ;;;;;;;;
;;;;;;;;Aceite de Coco ;;;;;;;;
;;;;;;;;Aceite Esencial de Árbol de Te;;;;;;;;
;;;;;;;;Cera de Abeja;;;;;;;;
;;;;;;;;Recinoleato de Zinc;;;;;;;;
;;;;;;;;Alcohol Cetílico;;;;;;;;
;;;;;;;;Arcilla Blanca;;;;;;;;
;;;;;;;;Aceite Esencial de Árbol de Te;;;;;;;;
;;;;;;;;Aceite de Almendras;;;;;;;;
;;;;;;;;Recinoleato de Zinc;;;;;;;;
;;;;;;;;Glicerina líquida;;;;;;;;
;;;;;;;;Agua Destilada;;;;;;;;
;;;;;;;;BTMS;;;;;;;;
;;;;;;;;Sharomix;;;;;;;;
Cuidado corporal;;;Desodorante natural de Piedra de Alumbre;;;;;Piedra de alumbre;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Cuidado corporal;;;Desodorante natural de Piedra de Alumbre;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
Cuidado corporal;;;Shampoo sólido de Romero;;;;;Romero en polvo;;;;;;;;
;;;;;;;;Hidrolato de Romero;;;;;;;;
;;;;;;;;Tensioactivo SCI;;;;;;;;
;;;;;;;;Aceite de Coco ;;;;;;;;
;;;;;;;;Aceite de Almendras;;;;;;;;
;;;;;;;;Ácido Esteárico ;;;;;;;;
;;;;;;;;Almendras en polvo;;;;;;;;
;;;;;;;;Arcilla Blanca;;;;;;;;
;;;;;;;;Extracto de 7 plantas;;;;;;;;
;;;;;;;;Aceite Esencial de Romero;;;;;;;;
Cuidado corporal;;;Shampoo líquido de Romero;;;;;Hidrolato de Romero;;;;;;;;
;;;;;;;;Extracto de Ortiga;;;;;;;;
;;;;;;;;Aceite Esencial de Árbol de Te;;;;;;;;
;;;;;;;;Aceite Esencial de Romero;;;;;;;;
;;;;;;;;Tensioactivo SCI;;;;;;;;
;;;;;;;;Betaína de Coco;;;;;;;;
;;;;;;;;Agua Destilada;;;;;;;;
;;;;;;;;Decylglucosido;;;;;;;;
;;;;;;;;Glicerina líquida;;;;;;;;
Cuidado corporal;;;Acondicionador liquido de Coco;;;;;BTMS;;;;;;;;
;;;;;;;;Aceite de Almendras;;;;;;;;
;;;;;;;;Aceite de Ricino;;;;;;;;
;;;;;;;;Aceite de Coco ;;;;;;;;
;;;;;;;;Aceite Esencial de Ylang Ylang;Equilibra la producción de sebo en el cutis. Es antiséptico y fomenta la cicatrización natural. Tiene un efecto antiinflamatorio. Provee una acción tonificante.;;;;;;;
;;;;;;;;Extracto de 7 plantas;;;;;;;;
;;;;;;;;Colágeno Hidrolizado;;;;;;;;
;;;;;;;;Proteína Hidrolizada de Arroz;;;;;;;;
;;;;;;;;Agua Destilada;;;;;;;;
;;;;;;;;Glicerina líquida;;;;;;;;
;;;;;;;;Sharomix;;;;;;;;
Cuidado corporal;;;Tónico de Romero;;;;;Hidrolato de Romero;;;;;;;;
;;;;;;;;Extracto de 7 plantas;;;;;;;;
;;;;;;;;Sharomix;;;;;;;;
